Info: *******************************************************************
Info: Running Quartus Prime Timing Analyzer
    Info: Version 21.1.1 Build 850 06/23/2022 SJ Standard Edition
    Info: Copyright (C) 2022  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and any partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel FPGA IP License Agreement, or other applicable license
    Info: agreement, including, without limitation, that your use is for
    Info: the sole purpose of programming logic devices manufactured by
    Info: Intel and sold by Intel or its authorized distributors.  Please
    Info: refer to the applicable agreement for further details, at
    Info: https://fpgasoftware.intel.com/eula.
    Info: Processing started: Tue Mar 28 12:28:17 2023
Info: Command: quartus_sta --sdc=toolflow.sdc toolflow --do_report_timing
Info: qsta_default_script.tcl version: #1
Warning (18236): Number of processors has not been specified which may cause overloading on shared machines.  Set the global assignment NUM_PARALLEL_PROCESSORS in your QSF to an appropriate value for best performance.
Info (20030): Parallel compilation is enabled and will use 12 of the 12 processors detected
Info (21076): High junction temperature operating condition is not set. Assuming a default value of '85'.
Info (21076): Low junction temperature operating condition is not set. Assuming a default value of '0'.
Warning (335093): The Timing Analyzer is analyzing 3 combinational loops as latches. For more details, run the Check Timing command in the Timing Analyzer or view the "User-Specified and Inferred Latches" table in the Analysis & Synthesis report.
Info (332104): Reading SDC File: 'toolflow.sdc'
Warning (332060): Node: iInstAddr[10] was determined to be a clock but was found without an associated clock assignment.
    Info (13166): Latch control_unit:central_control|o_BranchType[0] is being clocked by iInstAddr[10]
Info: Found TIMING_ANALYZER_REPORT_SCRIPT_INCLUDE_DEFAULT_ANALYSIS = ON
Info: Analyzing Slow 1200mV 85C Model
Critical Warning (332148): Timing requirements not met
    Info (11105): For recommendations on closing timing, run Report Timing Closure Recommendations in the Timing Analyzer.
Info (332146): Worst-case setup slack is -24.470
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):   -24.470         -513997.260 iCLK 
Info (332146): Worst-case hold slack is 0.440
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.440               0.000 iCLK 
Info (332140): No Recovery paths to report
Info (332140): No Removal paths to report
Info (332146): Worst-case minimum pulse width slack is 9.573
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.573               0.000 iCLK 
Info (332115): Report Timing: Found 1 setup paths (1 violated).  Worst case slack is -24.470
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is -24.470 (VIOLATED)
    Info (332115): ===================================================================
    Info (332115): From Node    : mips_pc:PC|s_Out[6]
    Info (332115): To Node      : regfile:reg_file|mips_reg_preset:sp_reg|s_Out[2]
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      3.673      3.673  R        clock network delay
    Info (332115):      3.905      0.232     uTco  mips_pc:PC|s_Out[6]
    Info (332115):      3.905      0.000 FF  CELL  PC|s_Out[6]|q
    Info (332115):      4.304      0.399 FF    IC  s_IMemAddr[6]~4|datad
    Info (332115):      4.429      0.125 FF  CELL  s_IMemAddr[6]~4|combout
    Info (332115):      6.047      1.618 FF    IC  IMem|ram~33210|datab
    Info (332115):      6.440      0.393 FF  CELL  IMem|ram~33210|combout
    Info (332115):      7.142      0.702 FF    IC  IMem|ram~33211|dataa
    Info (332115):      7.533      0.391 FR  CELL  IMem|ram~33211|combout
    Info (332115):     10.581      3.048 RR    IC  IMem|ram~33212|datac
    Info (332115):     10.866      0.285 RR  CELL  IMem|ram~33212|combout
    Info (332115):     12.748      1.882 RR    IC  IMem|ram~33223|datac
    Info (332115):     13.035      0.287 RR  CELL  IMem|ram~33223|combout
    Info (332115):     14.044      1.009 RR    IC  IMem|ram~33234|datab
    Info (332115):     14.478      0.434 RF  CELL  IMem|ram~33234|combout
    Info (332115):     14.710      0.232 FF    IC  IMem|ram~33277|datac
    Info (332115):     14.990      0.280 FF  CELL  IMem|ram~33277|combout
    Info (332115):     15.222      0.232 FF    IC  IMem|ram~33320|datac
    Info (332115):     15.503      0.281 FF  CELL  IMem|ram~33320|combout
    Info (332115):     15.731      0.228 FF    IC  IMem|ram~33321|datad
    Info (332115):     15.856      0.125 FF  CELL  IMem|ram~33321|combout
    Info (332115):     16.131      0.275 FF    IC  IMem|ram~33492|dataa
    Info (332115):     16.508      0.377 FR  CELL  IMem|ram~33492|combout
    Info (332115):     19.931      3.423 RR    IC  alu_control|Equal17~3|dataa
    Info (332115):     20.331      0.400 RR  CELL  alu_control|Equal17~3|combout
    Info (332115):     21.155      0.824 RR    IC  alu_control|o_ALUSel[0]~2|dataa
    Info (332115):     21.515      0.360 RF  CELL  alu_control|o_ALUSel[0]~2|combout
    Info (332115):     22.295      0.780 FF    IC  alu_control|o_ALUSel[0]~6|datad
    Info (332115):     22.420      0.125 FF  CELL  alu_control|o_ALUSel[0]~6|combout
    Info (332115):     22.680      0.260 FF    IC  alu_control|o_ALUSel[2]~7|datac
    Info (332115):     22.960      0.280 FF  CELL  alu_control|o_ALUSel[2]~7|combout
    Info (332115):     23.221      0.261 FF    IC  alu_control|o_ALUSel[0]~13|datad
    Info (332115):     23.346      0.125 FF  CELL  alu_control|o_ALUSel[0]~13|combout
    Info (332115):     23.580      0.234 FF    IC  alu_control|o_ALUSel[0]~15|datac
    Info (332115):     23.861      0.281 FF  CELL  alu_control|o_ALUSel[0]~15|combout
    Info (332115):     24.328      0.467 FF    IC  proc_alu|comb~1|datac
    Info (332115):     24.609      0.281 FF  CELL  proc_alu|comb~1|combout
    Info (332115):     25.687      1.078 FF    IC  proc_alu|barrel_shift|\shift_16L:10:MUX|o_O~0|datad
    Info (332115):     25.837      0.150 FR  CELL  proc_alu|barrel_shift|\shift_16L:10:MUX|o_O~0|combout
    Info (332115):     26.040      0.203 RR    IC  proc_alu|barrel_shift|\shift_16L:10:MUX|o_O~1|datad
