Info: *******************************************************************
Info: Running Quartus Prime Timing Analyzer
    Info: Version 21.1.1 Build 850 06/23/2022 SJ Standard Edition
    Info: Copyright (C) 2022  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and any partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel FPGA IP License Agreement, or other applicable license
    Info: agreement, including, without limitation, that your use is for
    Info: the sole purpose of programming logic devices manufactured by
    Info: Intel and sold by Intel or its authorized distributors.  Please
    Info: refer to the applicable agreement for further details, at
    Info: https://fpgasoftware.intel.com/eula.
    Info: Processing started: Mon Apr 17 10:59:13 2023
Info: Command: quartus_sta --sdc=toolflow.sdc toolflow --do_report_timing
Info: qsta_default_script.tcl version: #1
Warning (18236): Number of processors has not been specified which may cause overloading on shared machines.  Set the global assignment NUM_PARALLEL_PROCESSORS in your QSF to an appropriate value for best performance.
Info (20030): Parallel compilation is enabled and will use 12 of the 12 processors detected
Info (21076): High junction temperature operating condition is not set. Assuming a default value of '85'.
Info (21076): Low junction temperature operating condition is not set. Assuming a default value of '0'.
Warning (335093): The Timing Analyzer is analyzing 3 combinational loops as latches. For more details, run the Check Timing command in the Timing Analyzer or view the "User-Specified and Inferred Latches" table in the Analysis & Synthesis report.
Info (332104): Reading SDC File: 'toolflow.sdc'
Warning (332060): Node: mem:IMem|altsyncram:ram_rtl_0|altsyncram_eg81:auto_generated|ram_block1a17~porta_we_reg was determined to be a clock but was found without an associated clock assignment.
    Info (13166): Latch control_unit:central_control|o_BranchType[0] is being clocked by mem:IMem|altsyncram:ram_rtl_0|altsyncram_eg81:auto_generated|ram_block1a17~porta_we_reg
Info: Found TIMING_ANALYZER_REPORT_SCRIPT_INCLUDE_DEFAULT_ANALYSIS = ON
Info: Analyzing Slow 1200mV 85C Model
Info (332146): Worst-case setup slack is 0.339
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.339               0.000 iCLK 
Info (332146): Worst-case hold slack is 0.338
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.338               0.000 iCLK 
Info (332146): Worst-case recovery slack is 16.274
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):    16.274               0.000 iCLK 
Info (332146): Worst-case removal slack is 2.101
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     2.101               0.000 iCLK 
Info (332146): Worst-case minimum pulse width slack is 9.590
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.590               0.000 iCLK 
Info (332115): Report Timing: Found 1 setup paths (0 violated).  Worst case slack is 0.339
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is 0.339 
    Info (332115): ===================================================================
    Info (332115): From Node    : id_ex_reg:ID_EX_pipe_reg|reg:ALUOp_reg|dffg:\g_dff:0:DFF_N|s_Q
    Info (332115): To Node      : ex_mem_reg:EX_MEM_pipe_reg|reg:ALUOut_reg|dffg:\g_dff:31:DFF_N|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      3.079      3.079  R        clock network delay
    Info (332115):      3.311      0.232     uTco  id_ex_reg:ID_EX_pipe_reg|reg:ALUOp_reg|dffg:\g_dff:0:DFF_N|s_Q
    Info (332115):      3.311      0.000 FF  CELL  ID_EX_pipe_reg|ALUOp_reg|\g_dff:0:DFF_N|s_Q|q
    Info (332115):      3.930      0.619 FF    IC  alu_control|process_0~0|datab
    Info (332115):      4.336      0.406 FR  CELL  alu_control|process_0~0|combout
    Info (332115):      4.994      0.658 RR    IC  alu_control|process_0~1|datad
    Info (332115):      5.149      0.155 RR  CELL  alu_control|process_0~1|combout
    Info (332115):      5.787      0.638 RR    IC  alu_control|o_ALUSel[2]~6|datab
    Info (332115):      6.219      0.432 RF  CELL  alu_control|o_ALUSel[2]~6|combout
    Info (332115):      6.452      0.233 FF    IC  alu_control|o_ALUSel[2]~7|datac
    Info (332115):      6.733      0.281 FF  CELL  alu_control|o_ALUSel[2]~7|combout
    Info (332115):      7.002      0.269 FF    IC  proc_alu|adder|\g_ripple_carry:0:FULL_ADDER_N|or_1|o_F~1|datac
    Info (332115):      7.283      0.281 FF  CELL  proc_alu|adder|\g_ripple_carry:0:FULL_ADDER_N|or_1|o_F~1|combout
    Info (332115):      7.582      0.299 FF    IC  proc_alu|adder|\g_ripple_carry:1:FULL_ADDER_N|or_1|o_F~0|dataa
    Info (332115):      8.006      0.424 FF  CELL  proc_alu|adder|\g_ripple_carry:1:FULL_ADDER_N|or_1|o_F~0|combout
    Info (332115):      8.256      0.250 FF    IC  proc_alu|adder|\g_ripple_carry:2:FULL_ADDER_N|or_1|o_F~0|datad
    Info (332115):      8.381      0.125 FF  CELL  proc_alu|adder|\g_ripple_carry:2:FULL_ADDER_N|or_1|o_F~0|combout
    Info (332115):      8.680      0.299 FF    IC  proc_alu|adder|\g_ripple_carry:3:FULL_ADDER_N|or_1|o_F~0|dataa
    Info (332115):      9.104      0.424 FF  CELL  proc_alu|adder|\g_ripple_carry:3:FULL_ADDER_N|or_1|o_F~0|combout
    Info (332115):      9.353      0.249 FF    IC  proc_alu|adder|\g_ripple_carry:4:FULL_ADDER_N|or_1|o_F~0|datad
    Info (332115):      9.478      0.125 FF  CELL  proc_alu|adder|\g_ripple_carry:4:FULL_ADDER_N|or_1|o_F~0|combout
    Info (332115):      9.729      0.251 FF    IC  proc_alu|adder|\g_ripple_carry:5:FULL_ADDER_N|or_1|o_F~0|datad
    Info (332115):      9.854      0.125 FF  CELL  proc_alu|adder|\g_ripple_carry:5:FULL_ADDER_N|or_1|o_F~0|combout
    Info (332115):     10.105      0.251 FF    IC  proc_alu|adder|\g_ripple_carry:6:FULL_ADDER_N|or_1|o_F~0|datad
    Info (332115):     10.230      0.125 FF  CELL  proc_alu|adder|\g_ripple_carry:6:FULL_ADDER_N|or_1|o_F~0|combout
    Info (332115):     10.482      0.252 FF    IC  proc_alu|adder|\g_ripple_carry:7:FULL_ADDER_N|or_1|o_F~0|datad
    Info (332115):     10.607      0.125 FF  CELL  proc_alu|adder|\g_ripple_carry:7:FULL_ADDER_N|or_1|o_F~0|combout
    Info (332115):     10.856      0.249 FF    IC  proc_alu|adder|\g_ripple_carry:8:FULL_ADDER_N|or_1|o_F~0|datad
    Info (332115):     10.981      0.125 FF  CELL  proc_alu|adder|\g_ripple_carry:8:FULL_ADDER_N|or_1|o_F~0|combout
    Info (332115):     11.231      0.250 FF    IC  proc_alu|adder|\g_ripple_carry:9:FULL_ADDER_N|or_1|o_F~0|datad
    Info (332115):     11.356      0.125 FF  CELL  proc_alu|adder|\g_ripple_carry:9:FULL_ADDER_N|or_1|o_F~0|combout
    Info (332115):     11.989      0.633 FF    IC  proc_alu|adder|\g_ripple_carry:10:FULL_ADDER_N|or_1|o_F~0|datad
